Distance,Top,Middle-T,Middle-B,Bottom
0,0.720043,0.721859,0.719646,0.663081
0,0.720195,0.720684,0.718242,0.663203
0,0.719783,0.722194,0.721218,0.665141
0,0.720989,0.722164,0.721035,0.66479
0,0.721233,0.723262,0.720607,0.663752
0,0.7196,0.722591,0.72015,0.663325
0,0.720607,0.722286,0.72137,0.664576
0,0.720317,0.721309,0.719478,0.664393
0,0.721401,0.722637,0.718471,0.662394
0.5,0.720119,0.721462,0.709331,0.637201
0.5,0.719203,0.720058,0.709514,0.638727
0.5,0.719432,0.720653,0.710262,0.637964
0.5,0.71809,0.720302,0.710124,0.639429
0.5,0.720897,0.721843,0.708736,0.636515
0.5,0.720256,0.722347,0.710781,0.637385
0.5,0.718074,0.719921,0.710475,0.639735
0.5,0.7196,0.721462,0.710964,0.6383
0.5,0.720073,0.721859,0.710811,0.638605
0.5,0.718608,0.720867,0.711238,0.639307
0.5,0.72018,0.721813,0.709957,0.637629
0.5,0.720989,0.721981,0.709255,0.635325
0.5,0.720729,0.722576,0.710475,0.636576
0.5,0.719478,0.721675,0.710887,0.638498
0.5,0.722042,0.722469,0.710048,0.636835
0.5,0.720211,0.721935,0.71075,0.638331
0.5,0.721111,0.722377,0.710933,0.637919
1,0.721553,0.720256,0.676341,0.671992
1,0.722087,0.719783,0.674784,0.670726
1,0.720729,0.719478,0.675746,0.671748
1,0.721859,0.71989,0.67483,0.670451
1,0.719448,0.718532,0.675624,0.672175
1,0.718929,0.71931,0.676814,0.672847
1,0.719539,0.718715,0.67483,0.670771
1,0.719692,0.718044,0.674311,0.671473
1,0.720485,0.718196,0.674891,0.671427
1,0.721065,0.719554,0.676173,0.673594
1,0.718578,0.718059,0.674937,0.67248
1,0.719081,0.717083,0.67483,0.672709
1,0.720699,0.719387,0.675898,0.671992
1,0.720058,0.720302,0.676631,0.671412
1,0.718898,0.718654,0.677028,0.673686
1,0.719539,0.719295,0.675761,0.671977
1.5,0.721263,0.710155,0.641016,0.705989
1.5,0.720119,0.710124,0.642695,0.707652
1.5,0.719738,0.70837,0.639887,0.705562
1.5,0.720195,0.710384,0.641566,0.706477
1.5,0.719722,0.708934,0.64004,0.704799
1.5,0.720638,0.709102,0.639719,0.705089
1.5,0.721019,0.710536,0.641291,0.706355
1.5,0.721401,0.70898,0.639689,0.704799
1.5,0.719493,0.708583,0.640421,0.705287
1.5,0.721309,0.711849,0.641993,0.705776
1.5,0.720592,0.710704,0.641367,0.704631
1.5,0.72015,0.708217,0.638972,0.703899
1.5,0.722026,0.710262,0.640436,0.705425
1.5,0.721248,0.710506,0.64123,0.706127
2,0.718593,0.675486,0.668406,0.717739
2,0.719844,0.678523,0.670039,0.717128
2,0.717632,0.674876,0.667781,0.716777
2,0.718532,0.675502,0.669093,0.718196
2,0.718456,0.676677,0.669688,0.718807
2,0.719097,0.67509,0.668284,0.716884
2,0.719509,0.677577,0.670375,0.719051
2,0.718654,0.676188,0.66949,0.717922
2,0.718059,0.675471,0.669108,0.717433
2,0.718318,0.674754,0.668025,0.718166
2,0.71841,0.677256,0.671672,0.719783
2,0.71902,0.677378,0.67013,0.718303
2,0.720088,0.677119,0.668055,0.715938
2,0.717327,0.67602,0.670558,0.720699
2,0.719524,0.675486,0.667903,0.716579
2,0.720256,0.678126,0.669947,0.717067
2,0.720302,0.675471,0.666957,0.716609
2,0.719615,0.677119,0.67042,0.718318
2.5,0.714046,0.640635,0.698451,0.719646
2.5,0.715557,0.640803,0.697963,0.718898
2.5,0.714717,0.64181,0.69955,0.718669
2.5,0.713878,0.64152,0.700496,0.719966
2.5,0.713619,0.641459,0.700084,0.721309
2.5,0.714397,0.640726,0.698756,0.719448
2.5,0.712856,0.639887,0.699718,0.721157
2.5,0.71545,0.643214,0.700374,0.71899
2.5,0.715267,0.642451,0.700908,0.720104
2.5,0.713756,0.642222,0.701198,0.720058
2.5,0.714305,0.640833,0.699001,0.720119
2.5,0.71635,0.64181,0.698222,0.718624
2.5,0.714885,0.641398,0.698985,0.719387
2.5,0.715053,0.641581,0.699565,0.71975
3,0.701503,0.638422,0.71548,0.718944
3,0.699458,0.637873,0.717357,0.720699
3,0.698268,0.636362,0.717006,0.721462
3,0.699962,0.638331,0.716701,0.719356
3,0.699489,0.635126,0.714199,0.719417
3,0.699351,0.636576,0.715526,0.719783
3,0.699977,0.636927,0.716167,0.720058
3,0.699855,0.636408,0.715496,0.719631
3,0.699413,0.637018,0.715953,0.719631
3,0.699641,0.637385,0.715785,0.720226
3,0.700542,0.63772,0.715862,0.720302
3,0.700786,0.636957,0.716426,0.71957
3,0.701183,0.636316,0.713924,0.718425
3,0.699886,0.638178,0.717754,0.72018
3,0.699748,0.636637,0.715801,0.719722
3.5,0.659205,0.683558,0.720851,0.719554
3.5,0.660212,0.683955,0.7196,0.718334
3.5,0.659678,0.684306,0.721157,0.719554
3.5,0.658381,0.683742,0.722591,0.721706
3.5,0.660426,0.68336,0.720684,0.720088
3.5,0.6589,0.684718,0.723201,0.720851
3.5,0.659907,0.683024,0.719875,0.719387
3.5,0.65922,0.683299,0.720623,0.71928
3.5,0.661433,0.686,0.721721,0.718929
3.5,0.660029,0.683253,0.72076,0.719387
3.5,0.659083,0.68307,0.720607,0.719615
3.5,0.660166,0.68307,0.719875,0.719234
4,0.635493,0.712093,0.720851,0.718532
4,0.63238,0.709987,0.722164,0.721508
4,0.634424,0.712428,0.721645,0.7187
4,0.634821,0.713436,0.722789,0.718761
4,0.635615,0.713619,0.72282,0.719448
4,0.633539,0.710506,0.721736,0.720195
4,0.633448,0.711116,0.721981,0.719509
4,0.636423,0.713726,0.722332,0.718502
4,0.632959,0.710872,0.722377,0.720577
4,0.634318,0.711589,0.721248,0.718685
4,0.633066,0.710765,0.72166,0.719142
4,0.633661,0.712444,0.723705,0.720394
4,0.63238,0.71136,0.722835,0.720943
4.5,0.653315,0.720012,0.724361,0.722347
4.5,0.655177,0.719524,0.721462,0.718853
4.5,0.653956,0.72108,0.723629,0.719371
4.5,0.6533,0.718776,0.722118,0.720333
4.5,0.653758,0.718761,0.721859,0.719295
4.5,0.652827,0.718349,0.721569,0.719539
4.5,0.65359,0.719173,0.722103,0.718868
4.5,0.654368,0.718547,0.721691,0.719265
4.5,0.655406,0.72166,0.724132,0.719966
4.5,0.652232,0.717601,0.721874,0.721187
4.5,0.653223,0.718776,0.722255,0.718379
4.5,0.654536,0.718593,0.72047,0.718593
5,0.694316,0.722728,0.72134,0.718532
5,0.69395,0.722271,0.720821,0.718364
5,0.690944,0.720531,0.721233,0.718563
5,0.691691,0.72105,0.721828,0.720195
5,0.69192,0.721889,0.722026,0.719844
5,0.69189,0.721386,0.722072,0.719219
5,0.691936,0.722927,0.724163,0.720195
5,0.692012,0.721767,0.722011,0.719661
5,0.694011,0.722301,0.721477,0.718608
5,0.692668,0.722271,0.721981,0.71902
5,0.691005,0.720943,0.721431,0.718914
5,0.69337,0.723125,0.72192,0.717968
5,0.690623,0.72018,0.721904,0.720485
5,0.691707,0.721431,0.722408,0.71986
5,0.691295,0.721386,0.722759,0.721004
5,0.692363,0.722683,0.722347,0.720302
5,0.691707,0.722377,0.723384,0.719921
5.2,0.69865,0.722225,0.72166,0.719738
5.2,0.697688,0.721065,0.721965,0.719326
5.2,0.699931,0.723003,0.721721,0.71812
5.2,0.697841,0.721752,0.723018,0.721462
5.2,0.698833,0.722042,0.721965,0.719463
5.2,0.700038,0.723171,0.72224,0.718868
5.2,0.697261,0.720577,0.720745,0.718288
5.2,0.697063,0.720699,0.721767,0.720974
5.2,0.700145,0.722225,0.721584,0.719112
5.2,0.698848,0.722148,0.721691,0.718532
5.2,0.698512,0.722133,0.721996,0.719112
4.75,0.671489,0.723156,0.723247,0.719234
4.75,0.67039,0.721889,0.722927,0.71931
4.75,0.668437,0.720363,0.723018,0.721218
4.75,0.671168,0.720455,0.721614,0.719158
4.75,0.671839,0.721096,0.722271,0.719875
4.75,0.669734,0.722469,0.723751,0.719371
4.75,0.669078,0.721004,0.723827,0.721218
4.75,0.669306,0.720424,0.722103,0.720394
4.75,0.669276,0.720363,0.722072,0.720409
4.75,0.671031,0.72076,0.721508,0.720333
4.75,0.669276,0.721096,0.723201,0.72105
4.75,0.668345,0.719432,0.722362,0.720088
4.25,0.639567,0.716182,0.72192,0.719463
4.25,0.63714,0.715175,0.722332,0.719829
4.25,0.637537,0.715221,0.722286,0.719249
4.25,0.637873,0.715602,0.722042,0.718929
4.25,0.636576,0.714076,0.722423,0.720256
4.25,0.638178,0.715328,0.721523,0.719188
4.25,0.637079,0.716106,0.724102,0.722133
4.25,0.638575,0.717662,0.724819,0.720333
4.25,0.637415,0.714961,0.721981,0.718975
4.25,0.639002,0.716655,0.723079,0.720088
4.25,0.636881,0.715389,0.723613,0.721462
4.25,0.636133,0.713649,0.722087,0.721172
4.25,0.637934,0.715221,0.722484,0.720378
3.75,0.647379,0.698756,0.721675,0.71989
3.75,0.646708,0.697368,0.720607,0.719997
3.75,0.645319,0.697353,0.72282,0.722332
3.75,0.646937,0.699443,0.72282,0.719814
3.75,0.647532,0.700313,0.723735,0.721065
3.75,0.648463,0.699077,0.721614,0.719203
3.75,0.647181,0.69894,0.722698,0.720989
3.75,0.645869,0.699031,0.722622,0.720775
3.75,0.647303,0.698253,0.721141,0.72018
3.75,0.64596,0.697673,0.721492,0.719631
3.75,0.64538,0.696849,0.720714,0.7196
3.75,0.646159,0.6972,0.7205,0.719646
3.75,0.647028,0.698054,0.720913,0.720088
3.75,0.646616,0.698528,0.722179,0.720684
3.75,0.645441,0.697536,0.721065,0.719615
3.75,0.64651,0.697246,0.719692,0.718944
3.75,0.645151,0.697673,0.722042,0.720363
3.75,0.646876,0.699428,0.723018,0.720348
3.25,0.682933,0.662974,0.719234,0.719661
3.25,0.685054,0.664515,0.719173,0.71899
3.25,0.683131,0.664714,0.720867,0.719448
3.25,0.683818,0.664469,0.719234,0.719295
3.25,0.683391,0.665309,0.722148,0.720928
3.25,0.682414,0.663188,0.719173,0.720027
3.25,0.681758,0.663081,0.720546,0.720668
3.25,0.681636,0.663111,0.720836,0.721889
3.25,0.681758,0.662593,0.719936,0.721736
3.25,0.684123,0.663111,0.719051,0.720684
3.25,0.682139,0.663081,0.719783,0.720241
3.25,0.684153,0.664836,0.721386,0.720119
3.25,0.683207,0.665034,0.721736,0.720653
2.75,0.709209,0.633387,0.710079,0.720394
2.75,0.709133,0.632761,0.709499,0.720424
2.75,0.708812,0.633356,0.710918,0.721279
2.75,0.710506,0.633143,0.708797,0.719112
2.75,0.709392,0.634134,0.712703,0.721019
2.75,0.709468,0.633127,0.708919,0.719005
2.75,0.710155,0.634516,0.710979,0.72018
2.75,0.71017,0.633448,0.709117,0.718822
2.75,0.709438,0.634394,0.712367,0.720775
2.75,0.710109,0.634424,0.709682,0.719203
2.75,0.708827,0.632456,0.709834,0.721386
2.75,0.709911,0.632822,0.709804,0.720699
2.75,0.708797,0.633295,0.710384,0.72105
2.75,0.708263,0.631586,0.708522,0.72018
2.25,0.718669,0.659037,0.686839,0.718807
2.25,0.717479,0.657237,0.684977,0.717952
2.25,0.718502,0.657694,0.685466,0.718776
2.25,0.719905,0.65771,0.684749,0.718395
2.25,0.717723,0.658061,0.686015,0.719539
2.25,0.717952,0.657664,0.685878,0.7187
2.25,0.718593,0.658778,0.685039,0.718105
2.25,0.716869,0.656291,0.684855,0.719188
2.25,0.717525,0.656519,0.684321,0.717861
2.25,0.718654,0.658518,0.685634,0.718166
2.25,0.717159,0.658076,0.687999,0.719585
2.25,0.717952,0.656504,0.684535,0.718837
2.25,0.718059,0.65771,0.685664,0.719341
2.25,0.720211,0.658747,0.685237,0.717861
2.25,0.719249,0.657984,0.685863,0.718593
2.25,0.715846,0.656535,0.686213,0.71986
1.75,0.719997,0.697856,0.647959,0.71397
1.75,0.721675,0.699428,0.647639,0.712993
1.75,0.7205,0.697795,0.648356,0.713985
1.75,0.720272,0.697398,0.647974,0.714519
1.75,0.720348,0.697597,0.647822,0.713741
1.75,0.7196,0.697124,0.647227,0.713603
1.75,0.718929,0.696529,0.646769,0.712779
1.75,0.720745,0.699596,0.648814,0.713222
1.75,0.721492,0.699916,0.648859,0.712932
1.75,0.720165,0.697276,0.647547,0.713344
1.75,0.720088,0.697124,0.646693,0.712795
1.75,0.722118,0.699062,0.64683,0.711681
1.75,0.719539,0.697475,0.646738,0.712764
1.75,0.718898,0.697322,0.647532,0.713436
1.75,0.719905,0.698543,0.648554,0.714443
1.75,0.719387,0.696086,0.646006,0.713329
1.75,0.719905,0.69749,0.647517,0.71339
1.25,0.720943,0.715206,0.650187,0.6972
1.25,0.720394,0.714321,0.649714,0.696956
1.25,0.719234,0.713466,0.649546,0.697887
1.25,0.719081,0.712077,0.648035,0.696971
1.25,0.721447,0.717037,0.651453,0.697047
1.25,0.719234,0.713848,0.649439,0.697139
1.25,0.718669,0.714214,0.651331,0.699123
1.25,0.720913,0.717418,0.65156,0.697108
1.25,0.72253,0.716075,0.649775,0.695644
1.25,0.722225,0.715785,0.64947,0.695811
1.25,0.720928,0.716793,0.651576,0.69659
1.25,0.720104,0.714168,0.649775,0.696712
1.25,0.71957,0.714961,0.650889,0.697932
1.25,0.719722,0.712444,0.647547,0.69575
0.75,0.721233,0.719402,0.687373,0.658564
0.75,0.720302,0.718959,0.688106,0.659632
0.75,0.720088,0.720745,0.690044,0.660533
0.75,0.719997,0.722103,0.691249,0.660548
0.75,0.722332,0.72282,0.690318,0.659083
0.75,0.720638,0.720531,0.689876,0.658961
0.75,0.719905,0.719234,0.688411,0.659297
0.75,0.719402,0.721111,0.689387,0.659693
0.75,0.720836,0.721187,0.689982,0.660288
0.75,0.720531,0.720287,0.689357,0.658671
0.75,0.719676,0.720943,0.690364,0.659525
0.75,0.720317,0.720485,0.689769,0.659693
0.75,0.721431,0.721187,0.689815,0.659678
0.25,0.718257,0.720882,0.712093,0.639948
0.25,0.72018,0.72256,0.712154,0.637629
0.25,0.720775,0.722972,0.712215,0.637568
0.25,0.720668,0.719951,0.709163,0.637507
0.25,0.719265,0.720821,0.71046,0.637812
0.25,0.719936,0.721477,0.710567,0.63711
0.25,0.721492,0.722103,0.710399,0.636973
0.25,0.72015,0.722087,0.711315,0.638422
0.25,0.719905,0.721386,0.711421,0.637858
0.25,0.717647,0.720455,0.711727,0.640269
0.25,0.718456,0.720211,0.710445,0.63917
0.25,0.721752,0.721691,0.710399,0.638163
0.25,0.719951,0.721447,0.711147,0.63827
0.25,0.722835,0.722728,0.710643,0.637675
0.25,0.720394,0.723262,0.712489,0.637583
0.25,0.720958,0.722377,0.710643,0.637659
0.25,0.72166,0.722499,0.710033,0.63679
